Age,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,OverTime,Attrition
44,8820,2,3,16,No,0
27,14439,4,1,8,No,1
42,4605,3,3,15,Yes,1
44,2807,3,4,5,No,1
37,10237,3,4,10,No,0
36,5859,2,4,16,Yes,0
46,5676,1,3,3,No,0
57,3751,2,3,14,Yes,1
32,7866,4,3,0,No,0
36,13439,2,4,19,Yes,0
25,4017,4,3,0,No,1
42,8726,3,2,8,Yes,1
34,7805,4,1,11,No,0
43,12070,4,4,3,No,0
40,8369,1,1,12,No,1
55,10539,4,2,6,No,0
35,7391,4,3,7,No,0
25,7492,2,1,12,Yes,1
48,4461,3,2,10,No,0
50,14997,2,2,8,Yes,1
49,5363,2,1,15,Yes,1
56,13348,3,4,9,No,0
29,13186,3,1,10,Yes,0
37,9103,4,4,11,No,0
57,7067,4,3,13,No,0
51,9013,1,4,18,No,0
39,6505,2,3,11,No,0
23,14255,3,1,17,No,0
34,11614,4,3,16,No,0
25,14924,3,2,2,No,0
47,13651,4,3,0,Yes,1
46,2683,1,4,18,No,0
51,10255,1,4,3,No,1
32,5858,3,4,15,No,0
28,9115,1,3,11,No,0
52,12090,3,4,12,No,0
31,9297,4,4,16,Yes,1
34,13488,2,2,7,Yes,1
52,11228,1,3,12,Yes,1
28,10178,4,2,19,Yes,0
57,8198,2,4,4,Yes,1
41,3773,2,4,17,No,0
25,13659,2,4,14,No,0
28,9153,4,3,11,No,0
22,13741,4,1,16,Yes,1
34,3596,3,4,14,No,0
43,11997,2,4,1,No,0
42,11607,2,4,5,No,0
43,13773,2,4,16,No,0
49,10502,3,3,15,No,0
30,6747,2,1,16,No,0
47,11720,4,1,19,No,0
30,7814,2,1,8,Yes,1
36,12669,1,4,4,No,0
31,5854,4,4,0,Yes,1
45,13203,3,1,5,No,0
29,2770,2,1,13,No,1
45,3686,1,4,16,Yes,1
37,14892,3,4,18,Yes,1
47,14456,3,2,0,Yes,1
48,8805,4,2,0,Yes,0
58,4898,3,2,12,Yes,1
25,9495,3,1,13,Yes,1
45,14927,3,3,5,Yes,0
40,9799,3,4,5,Yes,0
57,6682,2,2,0,No,0
31,12403,2,3,13,No,0
46,4730,2,4,2,Yes,1
39,9011,2,3,9,No,0
40,2628,1,1,18,No,1
57,11961,2,1,18,No,0
31,6172,3,1,18,Yes,1
54,12293,2,2,3,No,0
26,7265,2,4,19,No,0
56,6470,4,1,18,No,0
55,10045,3,2,9,No,0
54,14936,2,2,1,No,0
42,8052,2,2,3,No,0
38,3127,2,2,5,No,0
43,14489,1,1,6,No,1
58,9089,2,2,15,No,0
36,4544,4,1,6,No,0
56,14244,3,1,17,Yes,1
49,4841,3,2,19,No,0
28,8384,2,1,18,Yes,0
53,13906,2,4,8,No,0
32,10685,2,4,19,No,0
31,2749,3,3,9,Yes,1
30,5425,3,4,12,No,0
35,7543,1,1,17,Yes,1
34,3474,4,1,15,No,1
46,12017,1,4,16,Yes,1
23,9692,4,2,12,No,0
56,11675,1,2,11,No,0
28,11580,3,1,9,No,0
42,13629,1,2,0,No,0
39,12809,4,3,7,Yes,1
24,5172,2,3,17,No,0
32,9779,4,4,1,Yes,1
45,10031,2,4,15,Yes,0
40,12018,3,2,11,Yes,1
25,11162,4,1,8,No,0
47,4487,1,4,2,No,1
59,2590,4,3,3,Yes,1
53,11221,2,4,1,Yes,0
57,6559,3,4,7,Yes,0
58,5273,1,3,9,No,0
54,12378,4,1,15,No,0
57,10883,2,4,10,Yes,0
24,12678,1,4,17,No,0
30,14315,3,4,13,No,0
29,9909,1,2,7,No,0
54,12877,3,4,14,No,0
27,6940,1,3,16,No,0
25,9847,4,1,17,No,0
34,3508,2,1,5,No,0
23,6283,4,3,13,Yes,0
26,9146,4,2,2,No,0
48,6798,3,3,6,No,0
53,7168,3,1,14,Yes,1
42,6787,3,3,15,Yes,0
29,4552,4,2,15,No,0
59,8509,1,1,7,No,0
29,14000,1,2,6,No,1
24,4216,4,3,5,No,0
24,2810,4,4,1,No,0
43,7038,2,3,12,Yes,0
27,3760,3,2,11,No,0
23,6432,3,3,14,No,0
44,13960,4,4,8,Yes,0
23,3084,4,2,1,Yes,1
59,13491,1,3,16,Yes,1
38,10116,4,2,4,No,0
56,11051,1,2,10,No,0
55,5366,4,1,18,No,0
44,8398,2,1,6,No,0
51,4511,2,2,1,Yes,1
29,8751,1,3,15,No,0
43,7439,3,3,11,No,0
57,6506,2,3,14,No,0
26,4125,1,4,0,No,1
34,13456,4,2,12,Yes,0
50,3390,4,2,5,No,1
52,8578,1,4,12,No,0
37,9536,3,2,17,No,0
51,11423,1,2,2,No,1
37,6461,1,4,0,Yes,1
33,5004,2,1,14,No,0
38,11306,1,2,12,No,0
37,6306,1,4,4,No,0
33,8600,4,3,12,No,0
29,4219,2,1,4,No,1
41,9186,4,3,18,Yes,0
24,4087,4,2,17,No,0
37,9500,3,1,9,No,0
51,12303,3,4,7,No,0
44,3396,2,2,14,Yes,1
49,8058,2,4,19,Yes,1
26,10969,3,1,3,Yes,1
41,7147,3,3,1,No,0
22,12328,3,2,5,No,0
51,12850,3,2,2,No,0
42,4932,3,4,6,No,0
41,6404,4,1,9,No,1
27,13954,2,4,5,No,0
43,9337,4,1,15,No,0
39,3949,4,2,1,No,0
29,7000,1,1,16,No,0
53,7954,4,2,12,No,0
54,11924,3,1,0,No,1
37,6617,3,3,5,No,0
33,11369,1,1,4,No,1
59,13350,1,3,12,Yes,1
55,4528,1,1,17,Yes,1
35,9345,1,1,11,Yes,1
57,6258,1,4,6,No,0
54,8404,4,4,14,Yes,0
44,7124,1,2,2,Yes,0
23,12729,4,4,15,Yes,0
42,13341,2,1,0,No,0
23,11348,1,4,15,No,0
48,2665,1,1,11,No,1
30,7091,4,3,18,Yes,0
22,3089,2,1,7,Yes,1
32,7024,4,2,11,No,0
24,5321,4,3,14,No,0
44,14950,1,2,1,Yes,1
47,9009,3,2,16,Yes,1
25,10193,3,2,6,No,0
39,11954,4,4,12,No,0
27,2571,1,2,0,Yes,1
56,14208,2,3,5,Yes,1
43,6080,3,1,12,No,0
36,10462,2,2,10,No,0
43,2768,3,3,9,No,1
58,12468,1,2,15,No,0
33,4962,4,1,19,No,1
59,11960,2,3,16,No,0
39,3515,2,3,16,No,0
56,13414,4,1,3,No,0
51,11775,2,3,4,Yes,1
45,14793,3,1,13,No,1
51,10484,4,3,19,No,0
35,2906,3,3,9,Yes,1
27,9884,3,1,13,No,0
24,8549,1,1,0,No,1
37,8669,3,3,10,No,0
28,10482,1,3,17,No,0
35,13768,2,1,15,No,0
30,3485,2,4,17,Yes,1
36,14295,1,1,7,No,1
42,6985,3,3,9,No,0
56,11401,4,3,9,Yes,0
23,5118,4,3,4,Yes,0
48,8789,1,1,9,No,1
23,12103,2,3,17,Yes,0
56,9428,2,4,5,No,0
39,7868,4,2,2,Yes,1
35,7121,1,4,7,Yes,1
41,12177,4,1,8,No,0
39,13642,3,3,4,Yes,0
31,13626,3,1,1,No,0
46,10066,1,2,1,No,0
23,14806,1,1,6,Yes,1
46,7170,3,3,16,Yes,0
54,10158,2,2,9,No,0
57,3503,1,2,11,Yes,1
52,13158,3,3,1,No,0
35,10004,3,3,9,No,0
22,4966,2,3,19,Yes,1
37,12630,2,1,0,No,0
24,4439,2,4,3,Yes,1
56,4135,2,1,12,Yes,1
27,12390,4,1,11,Yes,1
46,10595,2,4,10,No,0
34,8765,4,3,9,No,0
55,12783,1,3,14,No,0
29,4395,3,4,4,No,0
42,9024,4,4,16,Yes,0
55,14932,1,1,4,No,1
25,14090,1,2,1,No,0
46,3573,4,4,8,No,0
36,7684,1,1,5,Yes,1
25,4902,1,2,17,Yes,1
33,7395,4,3,13,No,0
53,9831,1,3,18,No,0
53,13904,2,1,13,No,1
49,14729,2,1,7,No,0
34,11843,3,4,16,No,0
52,13137,1,3,2,No,0
35,4456,3,1,9,No,1
41,9523,2,3,16,No,0
39,6407,2,3,10,No,0
50,3307,2,4,7,No,1
27,10878,1,2,0,Yes,1
53,7327,1,4,12,No,0
50,7024,2,1,3,No,0
23,11999,3,4,6,No,0
44,4784,3,4,13,Yes,1
40,7813,4,3,4,Yes,1
52,3257,2,4,10,No,1
26,14923,3,1,16,Yes,1
40,7387,2,2,4,No,0
55,6354,3,4,19,No,0
31,14958,4,4,2,No,0
46,12898,4,2,4,Yes,1
23,6058,2,1,14,No,0
32,12272,3,1,18,No,0
52,3461,1,4,15,No,1
36,6347,4,3,7,No,0
30,9226,2,4,12,Yes,0
44,6075,2,2,15,Yes,0
40,11567,3,2,2,Yes,0
30,4918,2,2,0,No,0
56,6698,4,4,8,Yes,1
42,3501,2,4,8,No,0
30,7744,2,1,16,No,0
49,14076,1,3,1,Yes,1
28,9619,1,4,8,Yes,1
37,6566,4,1,18,No,0
37,5345,3,4,12,No,0
54,12173,1,1,4,Yes,1
25,13993,3,1,8,Yes,1
25,11349,4,3,12,No,0
38,7816,1,4,0,Yes,1
58,13472,3,1,14,No,1
50,2922,1,2,3,Yes,1
57,9215,4,2,3,No,0
59,14373,4,2,19,No,0
58,6766,1,3,9,No,1
56,10049,3,1,5,No,0
28,8816,2,3,11,No,0
48,5210,2,4,19,Yes,0
49,11144,1,4,15,Yes,1
43,13089,3,1,2,No,0
35,10569,2,2,13,No,0
28,12667,4,1,0,No,0
58,4157,3,1,9,No,1
43,5041,2,1,14,No,0
26,9263,3,3,6,No,0
23,5575,1,4,3,No,0
48,5664,3,1,13,No,0
42,13658,2,1,15,No,0
59,4553,1,1,13,No,1
36,10979,3,3,2,No,0
42,8237,4,3,16,Yes,0
31,5717,2,3,13,No,0
44,14546,1,1,17,Yes,1
26,3947,3,2,2,No,0
22,8509,4,2,18,Yes,1
34,3107,2,2,2,Yes,1
42,7052,4,4,11,No,0
47,4264,3,1,4,No,1
42,11917,3,2,9,No,0
39,11927,1,2,8,No,0
58,11721,4,2,0,No,0
53,5171,1,1,12,Yes,1
57,9019,2,2,2,No,0
38,6462,1,2,18,No,0
56,5677,2,1,10,No,0
32,6222,3,4,15,No,0
42,7406,3,3,5,No,0
47,9763,4,2,2,No,0
25,7554,2,3,18,No,0
55,12167,3,4,5,No,0
39,13588,4,4,7,No,0
56,3308,4,2,12,No,0
50,11670,1,1,11,Yes,1
50,13155,4,4,9,No,0
59,3225,3,3,2,No,0
42,13193,1,3,3,Yes,1
34,14054,2,3,0,No,0
38,10201,2,3,12,No,0
30,3716,3,4,3,No,1
22,6551,3,2,10,No,0
23,4697,1,2,18,No,1
50,5306,1,3,10,Yes,1
54,11470,3,2,11,No,0
31,3472,3,3,10,No,0
42,13502,2,3,5,No,0
49,8134,2,1,11,Yes,1
32,9983,2,4,8,Yes,0
55,4623,3,4,9,No,0
29,11290,4,3,2,No,0
43,14033,3,4,2,No,0
29,2724,3,2,19,No,1
36,11532,2,3,15,No,0
38,4314,3,1,2,No,1
44,3606,1,2,9,No,1
45,2624,3,1,10,Yes,1
40,5746,3,1,7,No,0
26,5431,3,4,5,No,0
53,14817,3,4,19,No,0
22,5471,4,3,10,No,0
44,4517,3,4,11,No,0
58,9915,1,1,15,No,0
29,4915,1,1,17,No,1
34,5596,3,2,12,No,0
29,4109,2,1,2,No,1
44,3217,4,3,14,No,1
22,6061,3,3,13,No,0
45,11708,3,4,17,No,0
56,14257,3,4,13,No,0
45,9282,2,4,4,Yes,1
38,12652,2,3,13,No,0
26,3548,2,1,7,No,1
41,12049,4,4,14,No,0
42,14118,1,2,14,Yes,1
52,10807,4,4,18,No,0
57,12787,2,3,19,Yes,0
32,10405,1,4,5,No,0
36,12493,1,1,18,No,1
40,12838,2,4,7,No,0
28,8078,2,3,5,Yes,0
49,4120,4,3,19,Yes,1
26,9048,2,2,14,Yes,1
26,9881,1,3,2,Yes,1
51,7280,3,2,9,No,0
53,13642,2,1,14,No,0
29,6292,2,3,15,No,0
31,5441,4,4,16,No,0
59,8195,4,1,18,Yes,0
53,8901,2,4,10,Yes,1
49,11669,1,4,15,Yes,1
38,8697,1,4,4,No,0
52,13758,3,1,4,No,0
29,7950,2,1,13,Yes,1
46,11475,4,3,17,Yes,0
30,10932,1,4,7,No,0
23,8374,3,2,4,No,0
36,4053,2,3,6,No,0
24,3512,1,1,15,No,1
57,10878,2,2,13,Yes,0
25,4381,2,1,4,No,1
35,9299,1,2,8,No,1
46,7086,1,3,3,No,0
31,11122,1,2,3,No,0
42,10930,2,3,15,No,0
57,8947,2,1,16,Yes,0
33,4845,3,2,14,No,0
48,2575,4,4,3,Yes,1
23,12048,2,4,5,Yes,0
34,8377,4,1,15,No,0
53,9285,1,2,3,Yes,1
52,7422,2,4,5,No,0
37,10590,3,3,4,No,0
53,4830,3,2,15,Yes,1
53,7186,4,2,15,No,0
55,4402,1,4,9,No,1
32,14705,4,3,8,No,0
31,7170,1,3,3,No,0
36,9643,3,3,13,No,0
38,4559,4,2,3,No,0
39,2640,3,1,11,No,1
30,4289,3,2,9,No,0
46,14318,1,2,3,No,0
35,2516,4,4,17,No,0
46,2964,4,1,12,Yes,1
43,6971,3,3,12,No,0
51,4327,3,4,13,No,0
41,13720,1,2,17,No,0
42,11211,2,1,0,No,0
53,8456,2,3,15,Yes,0
42,2589,3,3,14,Yes,1
56,7315,2,2,4,Yes,0
53,5351,2,3,5,Yes,0
51,5343,2,3,5,No,0
33,12576,2,1,2,No,0
39,14863,3,4,15,No,0
42,11617,2,1,11,Yes,1
34,14426,2,4,3,No,0
42,9043,1,4,0,No,0
29,8401,3,4,3,No,0
28,3469,4,3,0,No,0
44,3594,4,1,7,Yes,1
53,8624,1,3,4,No,0
32,9847,1,2,1,No,0
43,5695,3,1,11,Yes,1
43,3904,4,4,16,Yes,1
46,14056,2,3,6,Yes,1
43,9440,1,3,10,Yes,1
49,6790,4,1,3,No,0
50,6482,3,1,4,No,0
34,14705,2,4,5,Yes,0
39,8055,3,4,10,No,0
23,10454,1,2,0,No,0
50,7213,4,4,9,Yes,0
42,5592,4,3,19,Yes,0
36,6659,4,2,10,Yes,0
48,8808,4,2,16,No,0
52,12766,2,2,7,Yes,0
36,9978,2,1,12,No,0
44,10976,3,4,19,No,0
45,7433,2,2,17,No,0
34,7426,1,1,15,Yes,1
43,11879,1,1,1,No,1
58,6469,4,2,4,No,0
54,5465,1,2,17,No,0
24,6819,3,3,2,No,0
40,11475,2,2,16,No,0
44,9608,2,3,15,No,0
50,11641,2,2,5,No,0
51,6439,1,2,18,No,0
46,2544,2,4,6,Yes,1
58,4310,4,2,17,No,0
29,7066,4,2,13,No,0
37,12773,4,3,5,No,0
29,14190,1,3,7,Yes,1
22,11521,2,4,14,No,0
26,4409,1,2,14,No,1
24,8864,2,2,14,Yes,0
22,5081,3,3,15,Yes,0
25,3191,3,1,0,No,1
56,14711,1,1,10,No,0
53,3431,4,1,4,No,1
55,10410,1,3,4,Yes,1
46,8882,4,3,5,No,0
31,5906,2,1,1,No,0
42,10839,4,1,5,No,1
48,3532,4,2,13,No,0
48,3811,2,3,10,No,0
23,11079,3,3,3,No,0
34,5621,2,1,8,Yes,1
30,4373,1,1,2,No,1
57,14280,1,4,15,No,0
43,11607,1,3,10,No,0
47,12570,1,4,3,No,0
33,9281,1,2,0,No,0
38,6248,3,4,15,Yes,0
35,2777,3,1,18,Yes,1
35,12669,4,3,15,No,0
55,4359,1,3,10,No,1
41,13728,2,4,7,No,0
32,14063,1,4,0,Yes,1
37,8429,3,2,8,No,0
52,9292,1,2,11,Yes,1
27,7213,3,1,7,Yes,1
40,12874,4,1,16,No,0
58,7175,4,1,9,No,0
25,3670,4,4,6,No,0
25,11181,3,4,18,Yes,0
41,13217,1,3,5,No,0
31,11874,1,1,18,No,0
45,14950,2,4,17,No,0
56,13180,3,3,14,No,0
47,12568,2,1,1,No,0
58,7808,4,2,13,No,0
59,4962,1,2,9,No,1
42,12322,3,4,15,No,0
42,2787,2,3,6,Yes,1
31,8453,2,2,7,No,0
59,6782,2,3,9,Yes,0
25,4407,1,3,14,Yes,1
41,3661,1,2,7,Yes,1
38,2629,1,3,12,No,1
28,8837,3,2,11,No,0
25,4863,1,4,7,No,1
50,10651,3,1,14,No,0
35,8483,2,1,11,Yes,1
24,2643,2,4,10,No,0
45,10707,4,2,18,Yes,0
58,9969,1,2,13,No,0
37,2744,2,2,17,No,0
25,3426,1,2,12,Yes,1
45,5678,3,4,3,Yes,0
55,4676,2,1,16,No,0
51,7502,1,3,18,No,0
39,3386,2,3,8,No,0
40,11032,2,1,6,No,0
52,12743,1,4,0,No,0
40,5898,2,3,6,No,1
40,14642,2,1,6,Yes,1
43,10997,2,4,19,Yes,0
45,11599,2,3,6,No,0
33,5154,3,2,7,No,0
51,14484,2,2,15,Yes,1
59,9892,4,4,2,Yes,1
52,14734,2,2,12,Yes,0
57,3871,1,4,9,Yes,1
40,9635,4,1,17,Yes,0
57,2820,3,1,6,No,0
51,7154,4,3,4,No,0
54,14751,4,4,6,No,0
39,7800,4,3,16,No,0
49,9261,1,3,3,No,1
32,9354,1,1,15,No,1
54,8005,1,3,18,No,0
38,11823,3,2,9,No,0
27,13270,1,3,2,No,0
25,9053,1,4,2,No,0
41,6542,4,2,16,No,0
48,14059,1,1,9,No,0
36,11509,2,4,16,No,0
27,9998,1,2,16,No,1
35,9136,3,4,3,Yes,1
32,9862,3,2,5,No,0
30,2511,2,4,11,No,1
47,2694,3,4,19,Yes,1
37,5037,3,2,16,No,0
26,5342,4,1,16,No,0
31,4729,2,1,9,Yes,1
24,5509,4,4,6,No,0
34,10484,4,4,15,Yes,0
51,4577,1,1,12,No,1
27,10345,2,1,2,No,0
38,6367,1,3,1,No,0
40,7373,1,1,15,No,0
56,11135,4,4,5,No,0
47,2797,3,2,5,No,0
26,8356,2,1,12,No,0
50,11536,3,3,6,No,0
58,3515,4,3,4,No,0
41,3884,4,3,6,No,0
42,12089,4,2,1,Yes,0
31,11245,4,1,16,No,0
26,4850,4,1,12,Yes,1
57,3769,4,1,15,No,1
27,3760,3,2,19,No,0
47,10201,1,2,1,Yes,1
25,10876,3,4,4,Yes,1
56,7063,2,3,17,Yes,1
22,9397,3,3,6,No,0
45,13102,4,1,10,No,1
57,8172,3,2,10,No,0
27,12901,1,2,16,No,0
52,8093,2,1,15,Yes,1
41,14364,3,1,12,No,0
45,8655,1,4,4,No,1
46,8043,3,3,19,No,0
57,9740,2,3,15,Yes,0
42,7183,3,3,15,No,0
51,4381,4,4,15,No,0
45,14988,3,1,13,No,0
51,11213,1,1,5,No,1
43,12579,3,3,1,No,0
49,13244,1,3,13,No,0
28,6309,2,4,15,Yes,0
56,8307,3,2,19,No,0
49,7383,2,2,12,No,0
35,9706,2,3,14,Yes,1
31,6655,3,4,11,No,0
37,7173,1,3,8,No,0
37,14171,2,2,17,No,0
52,3909,2,3,13,No,0
46,12386,3,2,19,No,0
34,7697,3,2,3,No,0
27,9952,3,2,7,Yes,1
30,11218,3,1,7,No,0
57,13352,3,1,15,Yes,1
41,4672,4,3,9,Yes,1
39,2779,3,2,16,No,0
42,13656,1,1,0,No,1
25,6477,2,3,17,No,0
54,5169,1,3,9,Yes,1
48,13585,1,3,3,No,0
28,10325,4,3,0,Yes,0
27,12443,3,3,3,No,0
36,6481,2,4,3,No,0
39,7269,1,2,3,Yes,1
53,7747,3,3,16,No,0
32,13053,3,4,8,Yes,1
41,6927,4,2,18,No,0
45,8635,4,1,12,No,0
36,8073,4,3,3,No,0
28,6631,2,4,4,No,0
42,12400,1,1,12,No,0
47,9689,4,4,15,Yes,0
35,13378,4,2,4,Yes,0
58,13587,4,2,7,No,0
42,7035,1,1,15,No,1
39,5276,1,4,0,Yes,1
26,11811,4,3,5,No,0
24,13680,4,3,10,No,0
44,14951,3,1,15,No,0
47,14935,4,1,4,No,1
58,10197,2,1,15,No,0
45,10886,2,4,6,No,0
40,3162,4,3,18,Yes,1
46,11171,1,3,0,No,0
42,10544,3,3,8,Yes,1
33,6718,1,1,17,Yes,1
54,12115,4,3,12,No,0
25,7560,2,2,14,No,0
28,13400,3,1,2,Yes,1
43,13867,1,3,9,No,0
54,8374,1,4,8,No,0
38,8081,4,1,12,Yes,1
45,14506,3,2,15,No,0
55,4514,2,2,2,No,0
49,6289,4,4,14,Yes,0
43,13135,3,4,16,No,0
38,11603,1,1,13,No,0
55,9648,4,1,6,No,0
27,10266,1,2,19,No,0
27,13905,1,4,15,Yes,1
55,4864,4,1,7,No,1
22,6129,4,2,3,Yes,0
31,8419,4,4,19,No,0
42,8175,4,2,14,No,0
26,14164,4,3,4,Yes,0
23,11372,1,4,12,No,0
43,9138,2,1,5,Yes,1
23,7151,2,1,4,No,0
31,3109,4,3,16,No,0
55,10440,1,4,6,Yes,1
37,12848,2,2,5,No,0
43,6366,2,1,1,No,0
33,2871,2,3,10,Yes,1
45,9498,1,3,6,No,0
59,3115,4,4,7,No,0
31,9411,4,4,4,No,0
56,8510,4,1,17,No,0
53,4753,3,3,15,No,0
28,7442,3,2,13,No,0
42,14830,3,3,11,No,0
41,3364,1,2,16,No,1
47,3768,2,2,4,Yes,1
25,9954,2,1,13,No,0
43,11476,1,3,5,No,0
36,7071,1,2,14,No,0
42,14870,4,4,6,Yes,1
36,7729,4,2,13,No,0
43,4737,3,4,17,No,0
49,6554,3,4,0,No,0
35,3435,1,3,5,No,0
48,14672,3,4,2,No,0
49,8894,2,2,4,No,0
47,10391,1,4,11,No,0
23,13030,1,3,10,Yes,1
46,2825,2,1,12,No,0
24,12226,4,2,15,Yes,1
29,14172,4,2,17,No,0
54,10274,2,3,16,No,0
56,6361,2,3,16,No,0
27,4485,3,3,10,Yes,1
44,7432,1,3,19,No,0
46,7103,3,2,9,Yes,0
40,5278,2,1,15,Yes,1
26,11962,3,4,1,Yes,0
32,11332,2,4,16,No,0
33,10254,3,1,19,No,0
31,6578,3,1,9,No,0
29,3867,4,1,12,No,1
45,6542,2,3,11,Yes,0
49,5075,3,2,14,No,0
57,9254,1,2,6,Yes,0
58,14295,3,2,12,Yes,0
42,4081,3,3,11,Yes,1
29,4486,1,2,11,No,1
30,4740,2,3,1,No,1
36,6466,4,2,4,No,0
39,12797,4,1,1,No,0
41,10104,4,4,19,No,0
27,10820,1,4,12,Yes,1
33,8468,3,3,2,No,0
23,14688,2,2,10,No,0
28,11543,3,4,15,No,0
37,9993,4,1,0,No,1
24,6603,3,1,18,No,1
24,4576,1,1,10,Yes,1
48,7731,1,3,8,No,0
59,5494,2,3,13,No,0
54,6244,2,2,8,Yes,1
49,13448,4,1,6,No,0
22,8094,2,2,15,No,0
29,10031,3,2,2,Yes,1
58,9871,1,1,18,No,1
53,4144,1,2,3,No,0
58,5644,1,4,6,No,0
25,2742,2,3,11,Yes,1
51,6585,1,2,17,Yes,1
27,10454,1,1,4,No,0
40,9769,1,3,9,No,0
53,9630,4,3,11,No,0
30,9328,4,2,7,Yes,0
33,10862,2,4,18,Yes,0
32,11344,1,2,14,Yes,1
37,8831,2,4,0,No,0
22,6012,1,3,2,No,0
42,3999,1,2,17,No,0
51,12791,1,1,17,No,0
34,4658,2,2,1,No,0
55,12664,2,4,4,No,0
25,14617,1,4,0,Yes,1
49,7662,3,2,9,No,0
59,12950,2,4,19,No,0
52,6539,4,3,9,Yes,0
48,4535,2,2,4,Yes,1
26,13963,1,4,17,No,0
46,10477,3,2,14,No,0
24,3357,1,2,19,Yes,1
54,6323,4,1,7,Yes,1
25,9270,2,2,16,No,0
46,11741,2,1,11,No,0
41,14682,1,4,11,No,0
55,2798,1,1,0,Yes,1
47,9744,4,1,3,Yes,0
26,3423,3,1,7,Yes,1
56,6732,4,3,0,Yes,1
49,6806,3,1,14,No,0
50,5299,2,2,17,No,0
30,9078,3,1,0,No,0
59,7375,3,2,10,No,0
27,7826,2,1,1,Yes,1
40,14754,2,3,0,No,0
32,9082,2,4,11,No,0
23,14737,4,1,15,No,0
30,4302,2,1,9,Yes,1
42,13405,1,3,17,No,1
45,13545,2,1,14,Yes,1
55,5157,2,2,16,Yes,0
43,5846,2,1,9,No,0
24,12163,3,1,2,No,0
33,5449,4,4,15,Yes,0
49,3441,2,4,5,Yes,1
51,4407,4,1,2,No,1
47,7337,1,3,8,Yes,1
42,10605,1,4,10,No,0
49,3743,2,1,12,Yes,1
47,8196,1,4,17,Yes,1
54,3966,4,1,3,No,0
42,6457,3,4,7,No,0
56,4466,2,4,12,Yes,1
55,2875,1,2,9,No,1
39,2762,4,1,1,Yes,1
32,6862,4,1,7,Yes,1
44,9002,1,1,5,No,1
43,14080,4,1,15,No,0
38,14087,4,4,17,No,0
26,12636,2,2,16,No,0
32,10333,4,2,5,No,0
51,4393,1,3,12,No,1
36,10606,2,1,13,Yes,0
48,14326,1,3,9,Yes,1
56,4152,3,4,10,No,0
54,8040,1,3,12,No,0
41,14833,1,1,11,No,0
37,6392,2,2,8,No,0
55,3099,4,2,3,No,0
23,7315,1,1,6,Yes,1
56,4412,2,4,1,No,1
49,11984,3,1,6,No,0
27,11292,2,4,8,No,0
30,11072,2,2,4,Yes,1
41,6713,4,4,14,No,0
22,6137,1,1,17,No,0
29,12855,3,1,3,No,1
44,11790,2,1,18,No,0
24,8099,1,4,19,No,0
25,8948,1,4,6,No,0
46,11057,2,4,7,No,0
59,13262,1,2,16,Yes,1
36,14111,2,3,12,No,0
42,9882,2,3,10,No,0
56,13168,2,1,0,No,0
35,11482,3,2,1,Yes,1
57,6069,2,4,16,No,0
33,10207,4,1,4,Yes,1
38,3246,1,2,5,Yes,1
30,11004,3,1,6,No,0
56,7133,1,2,14,Yes,1
34,3420,3,2,18,Yes,1
36,11769,4,3,15,No,0
39,9508,3,1,12,Yes,1
54,13521,3,4,4,No,0
27,4881,3,3,2,Yes,1
48,6118,1,3,2,No,0
44,11489,2,4,18,No,0
48,6943,1,2,13,No,0
55,2772,2,4,15,Yes,1
59,13702,1,1,16,Yes,1
35,4273,4,4,3,Yes,1
57,5047,4,2,12,No,0
29,5664,3,4,7,No,0
56,7280,4,2,18,Yes,0
40,3446,3,2,4,Yes,1
51,13357,2,1,1,Yes,1
35,3006,4,4,14,No,0
41,9219,2,4,1,No,0
46,10935,1,1,10,No,1
45,11197,2,2,12,No,0
35,13850,1,4,9,No,1
47,8860,2,1,2,Yes,1
59,10157,2,2,4,Yes,0
44,6090,4,1,2,No,0
43,12564,2,4,5,No,0
40,14485,4,1,12,No,1
24,3692,4,3,9,No,0
40,3964,3,2,18,No,0
30,2890,3,3,7,No,0
49,8115,1,3,17,No,0
41,14069,2,2,2,No,0
28,8606,1,2,16,Yes,1
35,11364,2,1,7,No,1
30,5060,3,2,9,No,0
40,8367,3,3,1,No,0
35,3711,2,3,11,No,0
59,11621,2,4,5,No,0
57,4039,3,2,1,Yes,1
38,11604,3,3,2,No,0
51,3143,1,4,16,Yes,1
30,11193,3,4,6,No,0
54,11421,2,1,4,No,1
46,3783,1,3,0,Yes,1
35,10180,2,1,7,Yes,1
32,12810,4,3,11,No,0
56,9845,1,1,13,No,1
35,6886,2,1,15,Yes,0
51,14528,3,2,9,No,0
25,3419,4,1,14,No,0
25,14742,2,2,14,Yes,0
49,4839,1,4,9,No,0
29,11447,2,3,6,No,0
23,8430,4,4,2,No,0
43,7902,1,3,1,No,0
37,8163,4,4,5,Yes,1
50,12561,2,3,8,Yes,1
51,7775,3,1,9,Yes,1
33,3007,3,3,3,No,0
56,3936,2,3,2,No,0
32,13267,2,4,8,No,0
42,14118,2,4,16,No,0
42,11250,1,4,13,No,0
26,9854,4,2,9,No,0
41,13794,4,2,12,No,0
58,7016,4,3,11,Yes,1
24,6122,2,3,0,Yes,1
54,6899,4,1,18,No,0
30,7537,2,1,18,No,0
30,14749,1,3,5,No,0
25,10611,3,2,12,No,0
